Wavelength,Sample_1_Absorbance,Sample_2_Absorbance
220,1.13,1.38
221,1.16,1.43
222,1.17,1.45
223,1.21,1.48
224,1.22,1.47
225,1.24,1.47
226,1.24,1.45
227,1.24,1.48
228,1.24,1.48
229,1.24,1.48
230,1.23,1.48
231,1.24,1.49
232,1.25,1.49
233,1.26,1.5
234,1.26,1.51
235,1.27,1.52
236,1.27,1.53
237,1.29,1.53
238,1.29,1.53
239,1.29,1.54
240,1.29,1.53
241,1.3,1.54
242,1.3,1.53
243,1.31,1.55
244,1.31,1.55
245,1.31,1.55
246,1.31,1.55
247,1.32,1.56
248,1.31,1.55
249,1.32,1.55
250,1.32,1.55
251,1.32,1.56
252,1.32,1.56
253,1.32,1.57
254,1.33,1.57
255,1.33,1.58
256,1.33,1.58
257,1.33,1.59
258,1.34,1.6
259,1.33,1.6
260,1.33,1.6
261,1.33,1.61
262,1.33,1.61
263,1.33,1.61
264,1.33,1.61
265,1.33,1.61
266,1.33,1.61
267,1.33,1.61
268,1.34,1.61
269,1.34,1.62
270,1.34,1.61
271,1.34,1.62
272,1.34,1.62
273,1.34,1.62
274,1.34,1.63
275,1.34,1.63
276,1.34,1.63
277,1.34,1.64
278,1.34,1.64
279,1.35,1.64
280,1.35,1.65
281,1.35,1.65
282,1.36,1.65
283,1.36,1.65
284,1.36,1.65
285,1.37,1.66
286,1.37,1.66
287,1.38,1.67
288,1.38,1.67
289,1.39,1.68
290,1.39,1.68
291,1.4,1.69
292,1.4,1.69
293,1.41,1.69
294,1.41,1.7
295,1.41,1.7
296,1.41,1.7
297,1.42,1.71
298,1.42,1.71
299,1.43,1.71
300,1.43,1.71
301,1.44,1.72
302,1.44,1.72
303,1.44,1.73
304,1.45,1.73
305,1.45,1.74
306,1.46,1.74
307,1.47,1.74
308,1.47,1.75
309,1.47,1.75
310,1.48,1.76
311,1.48,1.76
312,1.48,1.76
313,1.49,1.77
314,1.49,1.77
315,1.49,1.77
316,1.5,1.77
317,1.5,1.77
318,1.5,1.78
319,1.51,1.78
320,1.51,1.78
321,1.51,1.79
322,1.52,1.79
323,1.52,1.79
324,1.52,1.8
325,1.52,1.8
326,1.52,1.79
327,1.52,1.79
328,1.52,1.8
329,1.53,1.8
330,1.53,1.8
331,1.53,1.8
332,1.53,1.8
333,1.53,1.8
334,1.54,1.81
335,1.53,1.82
336,1.54,1.82
337,1.54,1.82
338,1.54,1.82
339,1.54,1.82
340,1.54,1.83
341,1.55,1.83
342,1.55,1.83
343,1.55,1.83
344,1.55,1.83
345,1.55,1.83
346,1.55,1.83
347,1.56,1.83
348,1.56,1.83
349,1.56,1.83
350,1.57,1.83
351,1.57,1.83
352,1.58,1.83
353,1.58,1.83
354,1.59,1.83
355,1.59,1.83
356,1.59,1.83
357,1.59,1.83
358,1.59,1.83
359,1.54,1.79
360,1.49,1.76
361,1.46,1.73
362,1.42,1.7
363,1.39,1.67
364,1.39,1.67
365,1.39,1.67
366,1.39,1.67
367,1.39,1.67
368,1.39,1.67
369,1.4,1.66
370,1.4,1.66
371,1.4,1.66
372,1.4,1.66
373,1.4,1.66
374,1.4,1.66
375,1.4,1.65
376,1.41,1.65
377,1.4,1.65
378,1.41,1.65
379,1.41,1.65
380,1.41,1.65
381,1.41,1.65
382,1.41,1.65
383,1.41,1.65
384,1.41,1.65
385,1.41,1.64
386,1.41,1.64
387,1.41,1.64
388,1.41,1.65
389,1.41,1.64
390,1.41,1.64
391,1.41,1.64
392,1.41,1.64
393,1.41,1.64
394,1.41,1.64
395,1.41,1.64
396,1.4,1.64
397,1.4,1.64
398,1.39,1.64
399,1.39,1.64
400,1.38,1.63
401,1.37,1.64
402,1.37,1.63
403,1.36,1.63
404,1.35,1.63
405,1.34,1.63
406,1.33,1.63
407,1.31,1.63
408,1.3,1.63
409,1.28,1.63
410,1.27,1.63
411,1.25,1.63
412,1.24,1.62
413,1.22,1.62
414,1.2,1.62
415,1.19,1.61
416,1.17,1.61
417,1.16,1.61
418,1.14,1.6
419,1.13,1.61
420,1.13,1.62
421,1.13,1.62
422,1.12,1.63
423,1.12,1.63
424,1.1,1.62
425,1.08,1.61
426,1.07,1.6
427,1.05,1.58
428,1.04,1.57
429,1.03,1.56
430,1.02,1.54
431,1.01,1.53
432,0.995,1.51
433,0.985,1.5
434,0.976,1.49
435,0.967,1.47
436,0.958,1.46
437,0.95,1.44
438,0.942,1.43
439,0.934,1.41
440,0.927,1.4
441,0.919,1.39
442,0.912,1.38
443,0.904,1.36
444,0.896,1.35
445,0.888,1.34
446,0.88,1.33
447,0.871,1.32
448,0.862,1.31
449,0.853,1.3
450,0.843,1.29
451,0.834,1.28
452,0.824,1.28
453,0.814,1.27
454,0.804,1.26
455,0.794,1.26
456,0.784,1.25
457,0.773,1.24
458,0.763,1.24
459,0.753,1.23
460,0.743,1.23
461,0.733,1.23
462,0.724,1.22
463,0.715,1.22
464,0.705,1.21
465,0.697,1.21
466,0.688,1.21
467,0.68,1.2
468,0.673,1.2
469,0.666,1.19
470,0.66,1.19
471,0.655,1.18
472,0.651,1.18
473,0.647,1.17
474,0.645,1.17
475,0.644,1.16
476,0.645,1.16
477,0.647,1.15
478,0.65,1.14
479,0.656,1.14
480,0.663,1.13
481,0.673,1.12
482,0.686,1.11
483,0.701,1.1
484,0.72,1.09
485,0.742,1.09
486,0.767,1.08
487,0.797,1.07
488,0.831,1.06
489,0.868,1.05
490,0.911,1.04
491,0.958,1.03
492,1.01,1.02
493,1.06,1.01
494,1.12,0.999
495,1.18,0.989
496,1.25,0.979
497,1.31,0.969
498,1.38,0.959
499,1.44,0.95
500,1.49,0.94
501,1.53,0.93
502,1.57,0.921
503,1.59,0.912
504,1.61,0.904
505,1.62,0.895
506,1.63,0.886
507,1.64,0.877
508,1.64,0.869
509,1.64,0.86
510,1.64,0.852
511,1.64,0.844
512,1.64,0.836
513,1.63,0.828
514,1.61,0.821
515,1.57,0.814
516,1.49,0.807
517,1.39,0.8
518,1.26,0.793
519,1.12,0.787
520,0.982,0.782
521,0.846,0.777
522,0.72,0.772
523,0.608,0.768
524,0.509,0.765
525,0.422,0.761
526,0.349,0.759
527,0.288,0.757
528,0.238,0.755
529,0.196,0.754
530,0.165,0.754
531,0.141,0.755
532,0.125,0.756
533,0.113,0.759
534,0.108,0.761
535,0.105,0.765
536,0.104,0.769
537,0.104,0.774
538,0.105,0.78
539,0.107,0.787
540,0.108,0.796
541,0.11,0.805
542,0.111,0.816
543,0.112,0.828
544,0.113,0.841
545,0.113,0.856
546,0.113,0.873
547,0.113,0.891
548,0.112,0.91
549,0.111,0.931
550,0.11,0.952
551,0.109,0.974
552,0.107,0.998
553,0.106,1.02
554,0.104,1.05
555,0.102,1.07
556,0.1,1.1
557,0.0983,1.12
558,0.0961,1.15
559,0.094,1.17
560,0.0919,1.19
561,0.0896,1.21
562,0.0873,1.22
563,0.0851,1.23
564,0.0828,1.23
565,0.0804,1.22
566,0.078,1.21
567,0.0758,1.19
568,0.0736,1.16
569,0.0713,1.12
570,0.0689,1.07
571,0.0667,1.02
572,0.0644,0.962
573,0.062,0.901
574,0.0596,0.839
575,0.0573,0.776
576,0.0549,0.715
577,0.0528,0.657
578,0.0507,0.603
579,0.0487,0.553
580,0.0466,0.507
581,0.0447,0.466
582,0.0427,0.428
583,0.0409,0.395
584,0.039,0.366
585,0.0375,0.34
586,0.0358,0.316
587,0.0342,0.296
588,0.0326,0.278
589,0.0312,0.262
590,0.0296,0.248
591,0.0282,0.235
592,0.0269,0.224
593,0.0256,0.214
594,0.0245,0.204
595,0.0234,0.196
596,0.0222,0.188
597,0.0212,0.181
598,0.0202,0.174
599,0.0192,0.168
600,0.0181,0.162
601,0.0174,0.157
602,0.0166,0.151
603,0.0158,0.146
604,0.0151,0.141
605,0.0145,0.136
606,0.0139,0.131
607,0.0134,0.126
608,0.0129,0.121
609,0.0125,0.116
610,0.0119,0.111
611,0.0115,0.106
612,0.0111,0.101
613,0.0106,0.0955
614,0.0104,0.0908
615,0.0101,0.0858
616,0.00978,0.0811
617,0.00959,0.0768
618,0.00947,0.0728
619,0.00929,0.0685
620,0.00917,0.0649
621,0.00916,0.0617
622,0.00906,0.0587
623,0.00887,0.056
624,0.00905,0.0538
625,0.00909,0.0517
626,0.00915,0.0498
627,0.0091,0.0481
628,0.00922,0.0465
629,0.00912,0.0452
630,0.00925,0.0439
631,0.00939,0.0428
632,0.00973,0.0418
633,0.00993,0.0407
634,0.0105,0.04
635,0.0109,0.0393
636,0.0112,0.0387
637,0.0115,0.0383
638,0.0119,0.0379
639,0.0119,0.0376
640,0.0122,0.0373
641,0.0124,0.0371
642,0.0129,0.0369
643,0.0134,0.0369
644,0.014,0.0367
645,0.0143,0.0367
646,0.0149,0.0367
647,0.0153,0.0366
648,0.0157,0.0366
649,0.0162,0.0367
650,0.0169,0.0368
651,0.0172,0.0371
652,0.0178,0.0372
653,0.0183,0.0375
654,0.0189,0.0378
655,0.0193,0.0383
656,0.0198,0.0386
657,0.0205,0.0389
658,0.0211,0.0393
659,0.0217,0.0397
660,0.0224,0.0399
661,0.0232,0.0404
662,0.0235,0.0409
663,0.0241,0.0413
664,0.0246,0.0417
665,0.0251,0.042
666,0.0254,0.0424
667,0.0259,0.0429
668,0.0263,0.0432
669,0.0269,0.0436
670,0.0274,0.0444
671,0.028,0.0447
672,0.0286,0.045
673,0.0294,0.0457
674,0.0298,0.0463
675,0.0303,0.0468
676,0.0309,0.0477
677,0.0316,0.0484
678,0.032,0.0489
679,0.0327,0.0495
680,0.0335,0.0501
681,0.0341,0.0505
682,0.0344,0.0514
683,0.0351,0.0521
684,0.0358,0.0526
685,0.0364,0.0529
686,0.037,0.0535
687,0.0378,0.0539
688,0.0382,0.0544
689,0.0386,0.055
690,0.0391,0.0557
691,0.0398,0.0562
692,0.0402,0.0568
693,0.0408,0.0574
694,0.0413,0.0581
695,0.0415,0.0587
696,0.0418,0.0595
697,0.0422,0.0602
698,0.0426,0.0606
699,0.0434,0.0609
700,0.0441,0.0616
701,0.0447,0.0622
702,0.0454,0.0628
703,0.046,0.0632
704,0.0463,0.0638
705,0.0465,0.0643
706,0.0469,0.0649
707,0.0471,0.0653
708,0.0476,0.0656
709,0.048,0.0659
710,0.0483,0.0662
711,0.0486,0.0662
712,0.0492,0.0667
713,0.0496,0.0674
714,0.0502,0.0681
715,0.0506,0.0684
716,0.0509,0.0689
717,0.0512,0.0694
718,0.0516,0.0696
719,0.0517,0.0701
720,0.052,0.071
721,0.0525,0.0713
722,0.0527,0.0717
723,0.0531,0.0722
724,0.0535,0.0727
725,0.0537,0.0731
726,0.054,0.0735
727,0.0543,0.0738
728,0.0546,0.0741
729,0.0548,0.0744
730,0.0551,0.0747
731,0.0553,0.075
732,0.0554,0.0754
733,0.0556,0.0757
734,0.0559,0.0759
735,0.0561,0.0762
736,0.0564,0.0765
737,0.0565,0.0768
738,0.0568,0.0771
739,0.057,0.0774
740,0.0573,0.0776
741,0.0575,0.0778
742,0.0577,0.078
743,0.0581,0.0783
744,0.0582,0.0784
745,0.0584,0.0787
746,0.0585,0.0789
747,0.0587,0.0791
748,0.0589,0.0793
749,0.059,0.0796
750,0.0592,0.0799
751,0.0594,0.08
752,0.0596,0.0804
753,0.0598,0.0806
754,0.06,0.0807
755,0.0601,0.0808
756,0.0602,0.081
757,0.0603,0.0811
758,0.0602,0.0812
759,0.0603,0.0813
760,0.0604,0.0815
761,0.0605,0.0816
762,0.0606,0.0817
763,0.0605,0.0817
764,0.0605,0.0818
765,0.0605,0.082
766,0.0605,0.0822
767,0.0606,0.0823
768,0.0607,0.0825
769,0.061,0.0826
770,0.0608,0.0827
771,0.0609,0.0828
772,0.0609,0.0829
773,0.061,0.083
774,0.061,0.0832
775,0.0611,0.0831
776,0.0611,0.0831
777,0.0612,0.0831
778,0.0611,0.083
779,0.061,0.083
780,0.061,0.0831
781,0.0611,0.0831
782,0.0611,0.0831
783,0.061,0.083
784,0.0609,0.0829
785,0.0608,0.0829
786,0.0607,0.0829
787,0.0604,0.0828
788,0.0603,0.0828
789,0.0603,0.0828
790,0.0601,0.0826
791,0.0599,0.0824
792,0.0597,0.0824
793,0.0597,0.0823
794,0.0597,0.0821
795,0.0596,0.0821
796,0.0596,0.0819
797,0.0595,0.0819
798,0.0595,0.0819
799,0.0595,0.0818
800,0.0593,0.0817
801,0.0593,0.0817
802,0.0592,0.0816
803,0.059,0.0813
804,0.0588,0.0811
805,0.0586,0.081
806,0.0585,0.0808
807,0.0583,0.0807
808,0.0582,0.0806
809,0.0581,0.0803
810,0.0578,0.0802
811,0.0578,0.08
812,0.0576,0.0797
813,0.0576,0.0795
814,0.0575,0.0795
815,0.0573,0.0793
816,0.0572,0.0791
817,0.057,0.0789
818,0.0568,0.0786
819,0.0566,0.0784
820,0.0565,0.0783
821,0.0564,0.0781
822,0.0561,0.0779
823,0.0558,0.0778
824,0.0556,0.0776
825,0.0554,0.0773
826,0.0553,0.0771
827,0.055,0.0769
828,0.0549,0.0766
829,0.0546,0.0764
830,0.0545,0.076
831,0.0541,0.0758
832,0.0538,0.0754
833,0.0536,0.0751
834,0.0534,0.0749
835,0.0532,0.0745
836,0.0531,0.0744
837,0.0528,0.0741
838,0.0527,0.0738
839,0.0524,0.0736
840,0.0521,0.0733
841,0.0519,0.0731
842,0.0516,0.0728
843,0.0513,0.0727
844,0.0511,0.0724
845,0.0507,0.072
846,0.0505,0.0718
847,0.0502,0.0713
848,0.0499,0.071
849,0.0496,0.0706
850,0.0493,0.0704
851,0.0492,0.0701
852,0.0489,0.0697
853,0.0486,0.0696
854,0.0486,0.0693
855,0.0484,0.069
856,0.0483,0.0688
857,0.0481,0.0685
858,0.0478,0.0684
859,0.0475,0.0682
860,0.0473,0.0681
861,0.047,0.0677
862,0.0466,0.0673
863,0.0463,0.067
864,0.0461,0.0667
865,0.0457,0.0663
866,0.0454,0.066
867,0.0451,0.0656
868,0.0449,0.0653
869,0.0446,0.0649
870,0.0444,0.0647
871,0.0441,0.0643
872,0.0438,0.064
873,0.0436,0.0638
874,0.0434,0.0634
875,0.0431,0.0631
876,0.0429,0.0627
877,0.0426,0.0624
878,0.0423,0.0621
879,0.042,0.0617
880,0.0416,0.0613
881,0.0414,0.061
882,0.0411,0.0606
883,0.0408,0.0603
884,0.0406,0.06
885,0.0403,0.0597
886,0.04,0.0593
887,0.0398,0.059
888,0.0395,0.0587
889,0.0392,0.0583
890,0.0389,0.0581
891,0.0387,0.0578
892,0.0384,0.0575
893,0.0382,0.0571
894,0.0379,0.0567
895,0.0376,0.0564
896,0.0373,0.056
897,0.0371,0.0558
898,0.0368,0.0554
899,0.0366,0.055
900,0.0362,0.0546
901,0.036,0.0542
902,0.0357,0.0539
903,0.0355,0.0536
904,0.0352,0.0532
905,0.0349,0.0529
906,0.0347,0.0525
907,0.0344,0.0522
908,0.0341,0.0518
909,0.0338,0.0515
910,0.0335,0.0512
911,0.0333,0.0509
912,0.033,0.0505
913,0.0327,0.0502
914,0.0324,0.0499
915,0.0322,0.0495
916,0.0319,0.0492
917,0.0316,0.0489
918,0.0314,0.0486
919,0.0311,0.0482
920,0.0308,0.0479
921,0.0305,0.0475
922,0.0302,0.0472
923,0.03,0.0468
924,0.0297,0.0465
925,0.0295,0.0462
926,0.0292,0.0458
927,0.0289,0.0455
928,0.0286,0.0452
929,0.0284,0.0448
930,0.0281,0.0445
931,0.0279,0.0442
932,0.0277,0.0438
933,0.0274,0.0435
934,0.0272,0.0432
935,0.027,0.0429
936,0.0268,0.0426
937,0.0265,0.0423
938,0.0262,0.042
939,0.026,0.0417
940,0.0258,0.0413
941,0.0255,0.041
942,0.0253,0.0407
943,0.025,0.0403
944,0.0247,0.04
945,0.0245,0.0397
946,0.0242,0.0394
947,0.0239,0.039
948,0.0237,0.0387
949,0.0234,0.0384
950,0.0232,0.0381
951,0.0229,0.0378
952,0.0227,0.0375
953,0.0225,0.0372
954,0.0223,0.0369
955,0.022,0.0366
956,0.0218,0.0363
957,0.0215,0.036
958,0.0213,0.0357
959,0.0211,0.0354
960,0.0208,0.0351
961,0.0206,0.0348
962,0.0204,0.0345
963,0.0201,0.0342
964,0.0199,0.0339
965,0.0197,0.0336
966,0.0194,0.0333
967,0.0192,0.033
968,0.019,0.0327
969,0.0188,0.0325
970,0.0186,0.0322
971,0.0184,0.0319
972,0.0182,0.0316
973,0.018,0.0313
974,0.0178,0.031
975,0.0176,0.0307
976,0.0174,0.0304
977,0.0172,0.0302
978,0.017,0.0299
979,0.0168,0.0296
980,0.0166,0.0293
981,0.0164,0.0291
982,0.0162,0.0288
983,0.0159,0.0285
984,0.0157,0.0283
985,0.0156,0.028
986,0.0154,0.0278
987,0.0152,0.0275
988,0.015,0.0273
989,0.0148,0.027
990,0.0146,0.0267
991,0.0144,0.0265
992,0.0142,0.0262
993,0.0141,0.026
994,0.0139,0.0258
995,0.0137,0.0255
996,0.0136,0.0253
997,0.0134,0.025
998,0.0133,0.0248
999,0.0132,0.0247
1000,0.0131,0.0245